Datetime,DAYTON_MW
11-23-2021 15:03:00,2125.4956
11-23-2021 15:03:00,2149.7356
11-23-2021 15:03:00,2203.9731
11-23-2021 15:03:00,2204.1821
11-23-2021 15:03:00,2250.5156
11-23-2021 15:03:00,2293.5896
11-23-2021 15:03:00,2327.1204
11-23-2021 15:03:00,2322.5708
11-23-2021 15:03:00,2269.8254
11-23-2021 15:03:00,2264.149
11-23-2021 15:03:00,2249.8577
11-23-2021 15:03:00,2222.7114
11-23-2021 15:03:00,2183.9668
11-23-2021 15:03:00,2153.2715
11-23-2021 15:03:00,1993.726
11-23-2021 15:03:00,1889.412
11-23-2021 15:03:00,1900.9901
11-23-2021 15:03:00,1769.348
11-23-2021 15:03:00,1784.383
11-23-2021 15:03:00,1703.2416
11-23-2021 15:03:00,1772.5131
11-23-2021 15:03:00,1796.1085
11-23-2021 15:03:00,1799.3922
11-23-2021 15:03:00,1950.7631
11-23-2021 15:03:00,2050.611
11-23-2021 15:03:00,2142.5728
11-23-2021 15:03:00,2159.7693
11-23-2021 15:03:00,2155.5957
11-23-2021 15:03:00,2193.4207
11-23-2021 15:03:00,2219.9065
11-23-2021 15:03:00,2268.9731
11-23-2021 15:03:00,2246.7695
11-23-2021 15:03:00,2236.997
11-23-2021 15:03:00,2198.047
11-23-2021 15:03:00,2186.402
11-23-2021 15:03:00,2157.553
11-23-2021 15:03:00,2123.7332
11-23-2021 15:03:00,2076.8298
11-23-2021 15:03:00,2045.6715
11-23-2021 15:03:00,1878.783
11-23-2021 15:03:00,1772.9875
11-23-2021 15:03:00,1759.3812
11-23-2021 15:03:00,1659.6807
11-23-2021 15:03:00,1645.1437
11-23-2021 15:03:00,1665.3326
11-23-2021 15:03:00,1659.992
11-23-2021 15:03:00,1708.0137
11-23-2021 15:03:00,1851.7004
11-23-2021 15:03:00,1819.2588
11-23-2021 15:03:00,1965.9447
11-23-2021 15:03:00,2069.1829
11-23-2021 15:03:00,2068.915
11-23-2021 15:03:00,2123.4282
11-23-2021 15:03:00,2155.8987
11-23-2021 15:03:00,2146.2454
11-23-2021 15:03:00,2211.5857
11-23-2021 15:03:00,2199.49
11-23-2021 15:03:00,2157.9072
11-23-2021 15:03:00,2146.7717
